TIME, OPEN, HIGH, LOW, CLOSE, FASTMA, SLOWMA, SIGNAL
09:00,100.00,101.30,100.00,101.15,0.0000,0.0000,
09:01,101.30,102.10,100.75,101.85,0.0000,0.0000,
09:02,102.05,102.90,101.40,101.75,0.0000,0.0000,
09:03,101.95,102.25,101.10,101.40,0.0000,0.0000,
09:04,101.45,102.75,101.45,102.70,0.0000,0.0000,
09:05,102.55,102.80,100.55,101.70,0.0000,0.0000,
09:06,101.80,103.45,100.95,103.45,0.0000,0.0000,
09:07,103.55,103.55,102.05,102.55,0.0000,0.0000,
09:08,102.40,102.45,101.25,101.40,0.0000,0.0000,
09:09,101.25,102.45,101.20,101.75,0.0000,0.0000,
09:10,101.70,104.55,101.50,104.55,0.0000,0.0000,
09:11,104.40,105.25,103.75,104.75,0.0000,0.0000,
09:12,104.90,105.00,103.20,104.40,0.0000,0.0000,
09:13,104.50,104.80,102.80,104.70,0.0000,0.0000,
09:14,104.55,104.70,102.50,102.80,0.0000,0.0000,
09:15,102.95,103.30,100.80,102.35,0.0000,0.0000,
09:16,102.15,104.50,101.90,103.10,0.0000,0.0000,
09:17,102.95,104.75,102.30,104.25,0.0000,0.0000,
09:18,104.20,104.20,100.60,100.90,0.0000,0.0000,
09:19,100.95,101.15,98.70,99.25,0.0000,0.0000,
09:20,99.15,99.75,97.20,97.40,0.0000,0.0000,
09:21,97.60,100.40,97.30,99.40,102.2095,0.0000,BUY
09:22,99.50,101.05,99.00,99.70,102.1071,0.0000,
09:23,99.80,99.90,98.60,98.70,101.9619,0.0000,
09:24,98.80,100.00,98.35,99.55,101.8738,0.0000,
09:25,99.40,100.10,98.45,99.80,101.7357,0.0000,
09:26,99.60,99.90,98.65,98.80,101.5976,0.0000,
09:27,98.95,102.45,98.80,102.00,101.5286,0.0000,
09:28,101.90,102.85,100.80,101.25,101.4667,0.0000,
09:29,101.40,102.85,101.40,102.40,101.5143,0.0000,
09:30,102.50,102.50,100.70,101.00,101.4786,0.0000,
09:31,100.95,101.55,99.10,99.60,101.2429,0.0000,
09:32,99.40,99.55,97.25,97.75,100.9095,0.0000,
09:33,97.70,98.60,96.75,98.55,100.6310,0.0000,
09:34,98.45,100.10,98.25,100.05,100.4095,0.0000,
09:35,100.00,100.00,98.90,99.65,100.2595,0.0000,
09:36,99.75,100.35,99.15,99.70,100.1333,0.0000,
09:37,99.75,101.75,99.30,101.65,100.0643,0.0000,
09:38,101.45,101.70,100.15,101.25,99.9214,0.0000,
09:39,101.20,101.50,99.85,101.40,99.9452,0.0000,
09:40,101.25,102.30,100.60,100.95,100.0262,0.0000,
09:41,101.00,101.15,99.55,99.80,100.1405,0.0000,
09:42,99.65,101.70,99.10,100.80,100.2071,0.0000,
09:43,100.75,100.75,99.30,99.80,100.2119,0.0000,
09:44,99.85,101.30,99.60,101.30,100.3357,0.0000,
09:45,101.10,101.20,99.55,101.00,100.4048,0.0000,
09:46,101.10,104.45,100.85,104.00,100.6048,0.0000,
09:47,103.95,104.65,103.45,103.75,100.8405,0.0000,
09:48,103.90,105.55,103.50,105.55,101.0095,0.0000,
09:49,105.45,106.40,103.95,104.00,101.1405,0.0000,
09:50,104.10,104.45,101.75,103.05,101.1714,0.0000,
09:51,103.00,103.20,102.10,102.55,101.2452,0.0000,
09:52,102.35,102.45,100.65,101.55,101.3381,0.0000,
09:53,101.45,102.10,100.20,100.40,101.4643,0.0000,
09:54,100.60,100.60,99.30,99.35,101.5024,0.0000,
09:55,99.25,99.80,98.50,98.90,101.4476,101.3809,
09:56,99.00,99.35,96.25,96.80,101.3119,101.2891,
09:57,96.75,96.75,95.05,95.85,101.1286,101.1818,SELL
09:58,96.00,96.15,94.25,96.00,100.8595,101.0836,
09:59,96.05,96.30,94.85,95.40,100.5810,100.9509,
10:00,95.25,95.55,94.20,95.30,100.2905,100.8345,
10:01,95.35,95.45,92.80,94.30,99.9738,100.6682,
10:02,94.35,94.90,93.00,93.30,99.6643,100.5000,
10:03,93.40,93.40,92.15,92.70,99.2786,100.3418,
10:04,92.85,92.85,90.05,90.65,98.8429,100.1400,
10:05,90.70,90.75,88.45,90.05,98.3072,99.8764,
10:06,90.10,90.35,88.15,88.55,97.7143,99.5818,
10:07,88.50,89.50,88.50,88.60,96.9810,99.2945,
10:08,88.55,88.75,86.40,86.50,96.1595,98.9636,
10:09,86.30,87.05,85.80,86.50,95.2524,98.6673,
10:10,86.45,87.30,86.10,87.05,94.4453,98.3891,
10:11,87.15,89.30,87.15,88.00,93.7286,98.1145,
10:12,88.15,88.60,87.65,87.85,93.0286,97.8164,
10:13,87.95,89.05,86.85,88.00,92.3833,97.5818,
10:14,88.15,88.65,86.85,86.85,91.7381,97.3564,
10:15,86.70,88.50,85.70,88.50,91.2214,97.1945,
10:16,88.65,90.85,88.50,90.65,90.8286,97.0354,
10:17,90.50,91.20,89.85,90.00,90.5048,96.8591,
10:18,90.10,90.10,88.55,89.55,90.2048,96.6927,
10:19,89.65,90.75,88.90,90.40,89.9381,96.5264,
10:20,90.55,92.50,90.35,92.25,89.7881,96.3891,
10:21,92.15,94.90,92.15,94.70,89.7595,96.3145,
10:22,94.80,94.90,93.60,94.30,89.7595,96.1745,
10:23,94.50,96.05,94.50,95.15,89.8476,96.0636,
10:24,95.00,95.20,93.25,93.55,89.8881,95.9027,
10:25,93.45,94.65,92.85,93.95,90.0452,95.7745,
10:26,94.00,94.05,93.25,93.35,90.2024,95.6609,
10:27,93.25,94.75,92.40,94.45,90.4833,95.6009,
10:28,94.30,95.00,93.20,93.35,90.7095,95.5063,
10:29,93.25,95.05,93.00,95.05,91.1167,95.4155,
10:30,94.95,97.95,94.85,97.60,91.6452,95.3782,
10:31,97.55,97.60,96.20,96.85,92.1119,95.3263,
10:32,96.95,98.80,96.60,98.40,92.6071,95.2673,
10:33,98.35,99.20,96.30,96.80,93.0333,95.1864,
10:34,96.65,98.40,96.65,97.80,93.5000,95.1209,
10:35,97.85,99.25,96.85,99.05,94.0810,95.0863,
10:36,99.10,99.10,97.80,98.55,94.5595,95.0636,
10:37,98.35,98.50,96.55,96.55,94.8405,94.9863,
10:38,96.65,97.95,96.30,97.20,95.1833,94.9391,BUY
10:39,97.40,100.65,97.40,100.55,95.7071,94.9254,
10:40,100.60,101.90,100.55,101.50,96.2357,94.9345,
10:41,101.55,101.55,100.20,100.50,96.6286,94.8709,
10:42,100.65,102.45,100.15,102.40,96.9952,94.8464,
10:43,102.50,103.90,102.35,103.40,97.4286,94.8073,
10:44,103.25,104.95,103.00,104.25,97.8619,94.8118,
10:45,104.30,106.20,104.30,106.20,98.4643,94.8691,
10:46,106.10,107.00,105.65,106.50,99.0619,94.9409,
10:47,106.70,108.80,106.60,108.20,99.7691,95.0618,
10:48,108.10,110.05,107.75,109.45,100.4834,95.2264,
10:49,109.65,110.85,109.25,109.30,101.2429,95.4073,
10:50,109.40,109.50,108.10,109.10,101.9119,95.5927,
10:51,108.95,110.10,107.70,107.70,102.3929,95.7909,
10:52,107.85,109.80,107.85,108.20,102.9333,96.0154,
10:53,108.35,110.05,108.05,109.25,103.4500,96.2563,
10:54,109.35,109.50,106.15,106.35,103.9048,96.4554,
10:55,106.50,106.70,105.25,106.45,104.3167,96.6582,
10:56,106.60,107.10,105.45,106.55,104.6738,96.8809,
10:57,106.70,107.75,105.65,106.90,105.0714,97.1282,
10:58,107.05,108.30,106.10,106.85,105.5619,97.3855,
10:59,106.70,107.85,106.05,107.85,106.0690,97.6982,
11:00,108.05,108.25,106.20,106.40,106.3476,97.9954,
11:01,106.55,108.30,106.55,107.30,106.6238,98.3364,
11:02,107.40,108.35,106.45,106.65,106.9167,98.6645,
11:03,106.50,106.85,105.30,106.20,107.0976,99.0227,
11:04,106.05,108.25,106.05,107.65,107.3000,99.4073,
11:05,107.75,108.85,107.25,108.00,107.4786,99.7882,
11:06,107.90,108.55,107.60,108.35,107.5809,100.1582,
11:07,108.40,108.40,106.65,107.20,107.6143,100.5100,
11:08,107.05,107.55,105.85,106.50,107.5333,100.8464,
11:09,106.45,106.55,102.95,103.10,107.2310,101.1418,
11:10,102.90,104.35,102.45,104.05,106.9810,101.4245,
11:11,104.00,105.30,103.90,104.70,106.7714,101.6800,
11:12,104.75,106.05,104.30,105.70,106.6762,101.9654,
11:13,105.75,108.05,105.45,107.60,106.6476,102.2936,
11:14,107.70,108.05,105.65,105.95,106.4905,102.5763,
11:15,106.05,106.85,105.65,106.40,106.4929,102.8336,
